nu,periodo,estabilidad
3.7445,9,I
3.7445,9,I
3.7445,9,I
3.7445,9,I
3.7445,10,I
3.7445,10,I
3.7445,10,I
3.7445,11,I
3.7445,11,I
3.745,2,I
3.745,2,I
3.745,2,I
3.745,2,I
3.745,4,I
3.745,4,I
3.745,4,I
3.745,5,I
3.745,5,I
3.745,5,I
3.745,5,I
3.745,6,I
3.745,6,I
3.745,6,I
3.745,6,I
3.745,6,I
3.745,7,I
3.745,7,I
3.745,7,I
3.745,7,I
3.745,8,I
3.745,8,I
3.745,8,I
3.745,9,I
3.745,9,I
3.745,9,I
3.745,10,I
3.745,10,I
3.745,10,I
3.745,10,I
3.745,10,I
3.745,11,I
3.745,11,I
3.745,11,I
3.7455,2,I
3.7455,2,I
3.7455,2,I
3.7455,2,I
3.7455,4,I
3.7455,4,I
3.7455,4,I
3.7455,5,I
3.7455,5,I
3.7455,5,I
3.7455,5,I
3.7455,5,I
3.7455,6,I
3.7455,6,I
3.7455,6,I
3.7455,7,I
3.7455,7,I
3.7455,7,I
3.7455,7,I
3.7455,7,I
3.7455,8,I
3.7455,8,I
3.7455,8,I
3.7455,8,I
3.7455,8,I
3.7455,9,I
3.7455,9,I
3.7455,9,I
3.7455,9,I
3.7455,10,I
3.7455,10,I
3.7455,10,I
3.7455,11,I
3.7455,11,I
3.746,2,I
3.746,2,I
3.746,2,I
3.746,4,I
3.746,4,I
3.746,4,I
3.746,4,I
3.746,5,I
3.746,5,I
3.746,5,I
3.746,5,I
3.746,6,I
3.746,6,I
3.746,6,I
3.746,6,I
3.746,7,I
3.746,7,I
3.746,7,I
3.746,7,I
3.746,7,I
3.746,8,I
3.746,8,I
3.746,8,I
3.746,8,I
3.746,8,I
3.746,9,I
3.746,9,I
3.746,9,I
3.746,10,I
3.746,10,I
3.746,10,I
3.746,11,I
3.746,11,I
3.746,11,I
3.746,11,I
3.7465,2,I
3.7465,2,I
3.7465,4,I
3.7465,4,I
3.7465,4,I
3.7465,4,I
3.7465,5,I
3.7465,5,I
3.7465,5,I
3.7465,5,I
3.7465,5,I
3.7465,6,I
3.7465,6,I
3.7465,6,I
3.7465,6,I
3.7465,7,I
3.7465,7,I
3.7465,7,I
3.7465,7,I
3.7465,7,I
3.7465,8,I
3.7465,8,I
3.7465,8,I
3.7465,8,I
3.7465,9,I
3.7465,9,I
3.7465,9,I
3.7465,9,I
3.7465,9,I
3.7465,10,I
3.7465,10,I
3.7465,10,I
3.7465,11,I
3.7465,11,I
3.7465,11,I
3.747,2,I
3.747,2,I
3.747,2,I
3.747,4,I
3.747,4,I
3.747,5,I
3.747,5,I
3.747,5,I
3.747,5,I
3.747,5,I
3.747,6,I
3.747,6,I
3.747,6,I
3.747,7,I
3.747,7,I
3.747,7,I
3.747,7,I
3.747,8,I
3.747,8,I
3.747,8,I
3.747,8,I
3.747,9,I
3.747,9,I
3.747,9,I
3.747,10,I
3.747,10,I
3.747,10,I
3.747,11,I
3.747,11,I
3.7475,2,I
3.7475,2,I
3.7475,2,I
3.7475,2,I
3.7475,4,I
3.7475,4,I
3.7475,5,I
3.7475,5,I
3.7475,5,I
3.7475,6,I
3.7475,6,I
3.7475,6,I
3.7475,6,I
3.7475,7,I
3.7475,7,I
3.7475,7,I
3.7475,7,I
3.7475,7,I
3.7475,8,I
3.7475,8,I
3.7475,8,I
3.7475,8,I
3.7475,9,I
3.7475,9,I
3.7475,9,I
3.7475,9,I
3.7475,9,I
3.7475,10,I
3.7475,10,I
3.7475,10,I
3.7475,10,I
3.7475,10,I
3.7475,11,I
3.7475,11,I
3.7475,11,I
3.748,2,I
3.748,2,I
3.748,2,I
3.748,2,I
3.748,2,I
3.748,4,I
3.748,4,I
3.748,4,I
3.748,5,I
3.748,5,I
3.748,5,I
3.748,5,I
3.748,6,I
3.748,6,I
3.748,6,I
3.748,6,I
3.748,7,I
3.748,7,I
3.748,7,I
3.748,8,I
3.748,8,I
3.748,9,I
3.748,9,I
3.748,9,I
3.748,9,I
3.748,9,I
3.748,10,I
3.748,10,I
3.748,11,I
3.748,11,I
3.748,11,I
3.748,11,I
3.7485,2,I
3.7485,2,I
3.7485,2,I
3.7485,4,I
3.7485,4,I
3.7485,5,I
3.7485,5,I
3.7485,5,I
3.7485,5,I
3.7485,5,I
3.7485,6,I
3.7485,6,I
3.7485,6,I
3.7485,7,I
3.7485,7,I
3.7485,7,I
3.7485,7,I
3.7485,8,I
3.7485,8,I
3.7485,8,I
3.7485,9,I
3.7485,9,I
3.7485,9,I
3.7485,9,I
3.7485,10,I
3.7485,10,I
3.7485,10,I
3.7485,10,I
3.7485,11,I
3.7485,11,I
3.7485,11,I
3.7485,11,I
3.749,2,I
3.749,4,I
3.749,4,I
3.749,4,I
3.749,4,I
3.749,5,I
3.749,5,I
3.749,5,I
3.749,5,I
3.749,6,I
3.749,6,I
3.749,6,I
3.749,6,I
3.749,7,I
3.749,7,I
3.749,7,I
3.749,7,I
3.749,8,I
3.749,8,I
3.749,8,I
3.749,8,I
3.749,9,I
3.749,9,I
3.749,9,I
3.749,9,I
3.749,10,I
3.749,10,I
3.749,10,I
3.749,10,I
3.749,10,I
3.749,11,I
3.749,11,I
3.7495,2,I
3.7495,2,I
3.7495,2,I
3.7495,4,I
3.7495,4,I
3.7495,4,I
3.7495,4,I
3.7495,5,I
3.7495,5,I
3.7495,5,I
3.7495,6,I
3.7495,6,I
3.7495,6,I
3.7495,6,I
3.7495,7,I
3.7495,7,I
3.7495,7,I
3.7495,7,I
3.7495,8,I
3.7495,8,I
3.7495,8,I
3.7495,9,I
3.7495,9,I
3.7495,9,I
3.7495,9,I
3.7495,9,I
3.7495,10,I
3.7495,10,I
3.7495,10,I
3.7495,10,I
3.7495,10,I
3.7495,11,I
3.7495,11,I
3.7495,11,I
3.7495,11,I
3.7495,11,I
3.75,2,I
3.75,2,I
3.75,4,I
3.75,4,I
3.75,4,I
3.75,5,I
3.75,5,I
3.75,5,I
3.75,5,I
3.75,6,I
3.75,6,I
3.75,6,I
3.75,6,I
3.75,7,I
3.75,7,I
3.75,7,I
3.75,7,I
3.75,7,I
3.75,8,I
3.75,8,I
3.75,8,I
3.75,8,I
3.75,8,I
3.75,9,I
3.75,9,I
3.75,9,I
3.75,9,I
3.75,10,I
3.75,10,I
3.75,10,I
3.75,10,I
3.75,10,I
3.75,11,I
3.75,11,I
3.75,11,I
3.75,11,I
3.7505,2,I
3.7505,2,I
3.7505,2,I
3.7505,4,I
3.7505,4,I
3.7505,5,I
3.7505,5,I
3.7505,5,I
3.7505,5,I
3.7505,6,I
3.7505,6,I
3.7505,7,I
3.7505,7,I
3.7505,7,I
3.7505,7,I
3.7505,8,I
3.7505,8,I
3.7505,8,I
3.7505,8,I
3.7505,9,I
3.7505,9,I
3.7505,9,I
3.7505,9,I
3.7505,9,I
3.7505,10,I
3.7505,10,I
3.7505,10,I
3.7505,10,I
3.7505,11,I
3.7505,11,I
3.7505,11,I
3.7505,11,I
3.7505,11,I
3.751,2,I
3.751,2,I
3.751,2,I
3.751,2,I
3.751,4,I
3.751,4,I
3.751,4,I
3.751,5,I
3.751,5,I
3.751,5,I
3.751,5,I
3.751,6,I
3.751,6,I
3.751,6,I
3.751,6,I
3.751,6,I
3.751,7,I
3.751,7,I
3.751,7,I
3.751,7,I
3.751,8,I
3.751,8,I
3.751,8,I
3.751,9,I
3.751,9,I
3.751,9,I
3.751,9,I
3.751,10,I
3.751,10,I
3.751,10,I
3.751,10,I
3.751,11,I
3.751,11,I
3.7515,2,I
3.7515,2,I
3.7515,2,I
3.7515,4,I
3.7515,4,I
3.7515,5,I
3.7515,5,I
3.7515,6,I
3.7515,6,I
3.7515,6,I
3.7515,7,I
3.7515,7,I
3.7515,7,I
3.7515,7,I
3.7515,8,I
3.7515,8,I
3.7515,8,I
3.7515,9,I
3.7515,9,I
3.7515,9,I
3.7515,9,I
3.7515,9,I
3.7515,10,I
3.7515,10,I
3.7515,10,I
3.7515,10,I
3.7515,10,I
3.7515,11,I
3.7515,11,I
3.7515,11,I
3.7515,11,I
3.7515,11,I
3.752,2,I
3.752,2,I
3.752,2,I
3.752,4,I
3.752,4,I
3.752,4,I
3.752,5,I
3.752,5,I
3.752,5,I
3.752,5,I
3.752,5,I
3.752,6,I
3.752,6,I
3.752,6,I
3.752,7,I
3.752,7,I
3.752,7,I
3.752,7,I
3.752,8,I
3.752,8,I
3.752,8,I
3.752,8,I
3.752,9,I
3.752,9,I
3.752,10,I
3.752,10,I
3.752,10,I
3.752,10,I
3.752,11,I
3.752,11,I
3.752,11,I
3.7525,2,I
3.7525,4,I
3.7525,5,I
3.7525,5,I
3.7525,5,I
3.7525,5,I
3.7525,5,I
3.7525,6,I
3.7525,6,I
3.7525,6,I
3.7525,6,I
3.7525,7,I
3.7525,7,I
3.7525,7,I
3.7525,7,I
3.7525,8,I
3.7525,8,I
3.7525,8,I
3.7525,8,I
3.7525,8,I
3.7525,9,I
3.7525,9,I
3.7525,9,I
3.7525,9,I
3.7525,10,I
3.7525,10,I
3.7525,10,I
3.7525,10,I
3.7525,10,I
3.7525,11,I
3.7525,11,I
3.7525,11,I
3.7525,11,I
3.753,2,I
3.753,2,I
3.753,2,I
3.753,4,I
3.753,4,I
3.753,4,I
3.753,5,I
3.753,5,I
3.753,5,I
3.753,5,I
3.753,6,I
3.753,6,I
3.753,6,I
3.753,6,I
3.753,7,I
3.753,7,I
3.753,7,I
3.753,8,I
3.753,8,I
3.753,8,I
3.753,8,I
3.753,9,I
3.753,9,I
3.753,9,I
3.753,9,I
3.753,10,I
3.753,10,I
3.753,10,I
3.753,10,I
3.753,10,I
3.753,11,I
3.753,11,I
3.7535,2,I
3.7535,2,I
3.7535,2,I
3.7535,2,I
3.7535,4,I
3.7535,5,I
3.7535,5,I
3.7535,5,I
3.7535,6,I
3.7535,6,I
3.7535,6,I
3.7535,6,I
3.7535,7,I
3.7535,7,I
3.7535,7,I
3.7535,7,I
3.7535,8,I
3.7535,8,I
3.7535,8,I
3.7535,9,I
3.7535,9,I
3.7535,9,I
3.7535,9,I
3.7535,9,I
3.7535,10,I
3.7535,10,I
3.7535,10,I
3.7535,11,I
3.7535,11,I
3.7535,11,I
3.754,2,I
3.754,4,I
3.754,4,I
3.754,5,I
3.754,5,I
3.754,5,I
3.754,5,I
3.754,6,I
3.754,6,I
3.754,6,I
3.754,7,I
3.754,7,I
3.754,7,I
3.754,7,I
3.754,7,I
3.754,8,I
3.754,8,I
3.754,8,I
3.754,8,I
3.754,8,I
3.754,9,I
3.754,9,I
3.754,9,I
3.754,9,I
3.754,10,I
3.754,10,I
3.754,10,I
3.754,10,I
3.754,10,I
3.754,11,I
3.754,11,I
3.754,11,I
3.7545,2,I
3.7545,2,I
3.7545,2,I
3.7545,4,I
3.7545,5,I
3.7545,5,I
3.7545,5,I
3.7545,5,I
3.7545,5,I
3.7545,6,I
3.7545,6,I
3.7545,6,I
3.7545,6,I
3.7545,7,I
3.7545,7,I
3.7545,7,I
3.7545,7,I
3.7545,7,I
3.7545,8,I
3.7545,8,I
3.7545,8,I
3.7545,8,I
3.7545,9,I
3.7545,9,I
3.7545,9,I
3.7545,9,I
3.7545,10,I
3.7545,10,I
3.7545,10,I
3.7545,10,I
3.7545,11,I
3.7545,11,I
3.7545,11,I
3.755,2,I
3.755,4,I
3.755,4,I
3.755,4,I
3.755,4,I
3.755,5,I
3.755,5,I
3.755,5,I
3.755,5,I
3.755,5,I
3.755,6,I
3.755,6,I
3.755,6,I
3.755,7,I
3.755,7,I
3.755,7,I
3.755,7,I
3.755,8,I
3.755,8,I
3.755,8,I
3.755,8,I
3.755,9,I
3.755,9,I
3.755,9,I
3.755,10,I
3.755,10,I
3.755,10,I
3.755,10,I
3.755,10,I
3.755,11,I
3.755,11,I
3.755,11,I
3.755,11,I
3.7555,2,I
3.7555,2,I
3.7555,2,I
3.7555,4,I
3.7555,5,I
3.7555,5,I
3.7555,5,I
3.7555,5,I
3.7555,6,I
3.7555,6,I
3.7555,6,I
3.7555,7,I
3.7555,7,I
3.7555,7,I
3.7555,7,I
3.7555,8,I
3.7555,8,I
3.7555,8,I
3.7555,8,I
3.7555,8,I
3.7555,9,I
3.7555,9,I
3.7555,9,I
3.7555,9,I
3.7555,9,I
3.7555,10,I
3.7555,10,I
3.7555,10,I
3.7555,10,I
3.7555,11,I
3.7555,11,I
3.7555,11,I
3.7555,11,I
3.756,4,I
3.756,4,I
3.756,4,I
3.756,5,I
3.756,5,I
3.756,5,I
3.756,5,I
3.756,6,I
3.756,6,I
3.756,7,I
3.756,7,I
3.756,7,I
3.756,7,I
3.756,7,I
3.756,8,I
3.756,8,I
3.756,8,I
3.756,8,I
3.756,8,I
3.756,9,I
3.756,9,I
3.756,10,I
3.756,10,I
3.756,10,I
3.756,10,I
3.756,11,I
3.756,11,I
3.756,11,I
3.756,11,I
3.7565,2,I
3.7565,2,I
3.7565,2,I
3.7565,4,I
3.7565,4,I
3.7565,4,I
3.7565,5,I
3.7565,5,I
3.7565,5,I
3.7565,6,I
3.7565,6,I
3.7565,6,I
3.7565,6,I
3.7565,7,I
3.7565,7,I
3.7565,7,I
3.7565,7,I
3.7565,8,I
3.7565,8,I
3.7565,8,I
3.7565,9,I
3.7565,9,I
3.7565,9,I
3.7565,9,I
3.7565,10,I
3.7565,10,I
3.7565,10,I
3.7565,10,I
3.7565,11,I
3.7565,11,I
3.7565,11,I
3.757,2,I
3.757,2,I
3.757,2,I
3.757,4,I
3.757,4,I
3.757,5,I
3.757,5,I
3.757,5,I
3.757,5,I
3.757,6,I
3.757,6,I
3.757,6,I
3.757,6,I
3.757,7,I
3.757,7,I
3.757,7,I
3.757,8,I
3.757,8,I
3.757,8,I
3.757,9,I
3.757,9,I
3.757,9,I
3.757,9,I
3.757,9,I
3.757,10,I
3.757,10,I
3.757,10,I
3.757,11,I
3.757,11,I
3.757,11,I
3.757,11,I
3.757,11,I
3.7575,2,I
3.7575,4,I
3.7575,4,I
3.7575,4,I
3.7575,4,I
3.7575,5,I
3.7575,5,I
3.7575,5,I
3.7575,5,I
3.7575,6,I
3.7575,6,I
3.7575,6,I
3.7575,7,I
3.7575,7,I
3.7575,7,I
3.7575,7,I
3.7575,7,I
3.7575,8,I
3.7575,8,I
3.7575,8,I
3.7575,9,I
3.7575,9,I
3.7575,9,I
3.7575,9,I
3.7575,9,I
3.7575,10,I
3.7575,10,I
3.7575,10,I
3.7575,10,I
3.7575,11,I
3.7575,11,I
3.7575,11,I
3.7575,11,I
3.758,2,I
3.758,2,I
3.758,2,I
3.758,4,I
3.758,4,I
3.758,4,I
3.758,5,I
3.758,5,I
3.758,5,I
3.758,5,I
3.758,5,I
3.758,6,I
3.758,6,I
3.758,6,I
3.758,6,I
3.758,6,I
3.758,7,I
3.758,7,I
3.758,7,I
3.758,7,I
3.758,7,I
3.758,8,I
3.758,8,I
3.758,9,I
3.758,9,I
3.758,9,I
3.758,9,I
3.758,9,I
3.758,10,I
3.758,10,I
3.758,10,I
3.758,10,I
3.758,10,I
3.758,11,I
3.758,11,I
3.758,11,I
3.758,11,I
3.758,11,I
3.7585,2,I
3.7585,2,I
3.7585,4,I
3.7585,4,I
3.7585,4,I
3.7585,5,I
3.7585,5,I
3.7585,5,I
3.7585,5,I
3.7585,6,I
3.7585,6,I
3.7585,6,I
3.7585,6,I
3.7585,7,I
3.7585,7,I
3.7585,7,I
3.7585,7,I
3.7585,7,I
3.7585,8,I
3.7585,8,I
3.7585,8,I
3.7585,8,I
3.7585,9,I
3.7585,9,I
3.7585,9,I
3.7585,9,I
3.7585,10,I
3.7585,10,I
3.7585,10,I
3.7585,10,I
3.7585,11,I
3.7585,11,I
3.7585,11,I
3.7585,11,I
3.759,2,I
3.759,4,I
3.759,4,I
3.759,4,I
3.759,4,I
3.759,5,I
3.759,5,I
3.759,5,I
3.759,6,I
3.759,6,I
3.759,6,I
3.759,6,I
3.759,6,I
3.759,7,I
3.759,7,I
3.759,7,I
3.759,7,I
3.759,7,I
3.759,8,I
3.759,8,I
3.759,8,I
3.759,9,I
3.759,9,I
3.759,9,I
3.759,9,I
3.759,9,I
3.759,10,I
3.759,10,I
3.759,10,I
3.759,10,I
3.759,11,I
3.759,11,I
3.759,11,I
3.7595,4,I
3.7595,4,I
3.7595,5,I
3.7595,5,I
3.7595,5,I
3.7595,5,I
3.7595,6,I
3.7595,6,I
3.7595,6,I
3.7595,6,I
3.7595,7,I
3.7595,7,I
3.7595,7,I
3.7595,7,I
3.7595,7,I
3.7595,8,I
3.7595,8,I
3.7595,8,I
3.7595,8,I
3.7595,9,I
3.7595,9,I
3.7595,9,I
3.7595,9,I
3.7595,9,I
3.7595,10,I
3.7595,10,I
3.7595,10,I
3.7595,10,I
3.7595,11,I
3.7595,11,I
3.7595,11,I
3.76,2,I
3.76,4,I
3.76,4,I
3.76,4,I
3.76,4,I
3.76,5,I
3.76,5,I
3.76,5,I
3.76,5,I
3.76,6,I
3.76,6,I
3.76,6,I
3.76,7,I
3.76,7,I
3.76,7,I
3.76,8,I
3.76,8,I
3.76,8,I
3.76,9,I
3.76,9,I
3.76,9,I
3.76,10,I
3.76,10,I
3.76,10,I
3.76,10,I
3.76,10,I
3.76,11,I
3.76,11,I
3.76,11,I
3.76,11,I
3.76,11,I
3.7605,2,I
3.7605,4,I
3.7605,4,I
3.7605,5,I
3.7605,5,I
3.7605,5,I
3.7605,5,I
3.7605,5,I
3.7605,6,I
3.7605,6,I
3.7605,7,I
3.7605,7,I
3.7605,7,I
3.7605,7,I
3.7605,7,I
3.7605,8,I
3.7605,8,I
3.7605,8,I
3.7605,8,I
3.7605,9,I
3.7605,9,I
3.7605,9,I
3.7605,9,I
3.7605,10,I
3.7605,10,I
3.7605,10,I
3.7605,11,I
3.761,2,I
3.761,2,I
3.761,4,I
3.761,4,I
3.761,4,I
3.761,4,I
3.761,4,I
3.761,5,I
3.761,5,I
3.761,5,I
3.761,5,I
3.761,5,I
3.761,6,I
3.761,6,I
3.761,6,I
3.761,6,I
3.761,7,I
3.761,7,I
3.761,7,I
3.761,7,I
3.761,7,I
3.761,8,I
3.761,8,I
3.761,8,I
3.761,8,I
3.761,8,I
3.761,9,I
3.761,9,I
3.761,9,I
3.761,9,I
3.761,9,I
3.761,10,I
3.761,11,I
3.761,11,I
3.761,11,I
3.7615,2,I
3.7615,2,I
3.7615,2,I
3.7615,4,I
3.7615,4,I
3.7615,4,I
3.7615,5,I
3.7615,5,I
3.7615,5,I
3.7615,5,I
3.7615,5,I
3.7615,6,I
3.7615,6,I
3.7615,6,I
3.7615,6,I
3.7615,6,I
3.7615,7,I
3.7615,7,I
3.7615,7,I
3.7615,8,I
3.7615,8,I
3.7615,8,I
3.7615,8,I
3.7615,8,I
3.7615,9,I
3.7615,9,I
3.7615,9,I
3.7615,9,I
3.7615,9,I
3.7615,10,I
3.7615,10,I
3.7615,11,I
3.7615,11,I
3.7615,11,I
3.7615,11,I
3.7615,11,I
3.762,2,I
3.762,4,I
3.762,4,I
3.762,4,I
3.762,4,I
3.762,5,I
3.762,5,I
3.762,5,I
3.762,6,I
3.762,6,I
3.762,6,I
3.762,6,I
3.762,7,I
3.762,7,I
3.762,7,I
3.762,7,I
3.762,8,I
3.762,8,I
3.762,8,I
3.762,8,I
3.762,9,I
3.762,9,I
3.762,9,I
3.762,9,I
3.762,9,I
3.762,10,I
3.762,10,I
3.762,11,I
3.762,11,I
3.762,11,I
3.762,11,I
3.7625,2,I
3.7625,2,I
3.7625,4,I
3.7625,4,I
3.7625,4,I
3.7625,4,I
3.7625,5,I
3.7625,5,I
3.7625,5,I
3.7625,6,I
3.7625,6,I
3.7625,6,I
3.7625,6,I
3.7625,6,I
3.7625,7,I
3.7625,7,I
3.7625,7,I
3.7625,7,I
3.7625,7,I
3.7625,8,I
3.7625,8,I
3.7625,8,I
3.7625,8,I
3.7625,8,I
3.7625,9,I
3.7625,9,I
3.7625,9,I
3.7625,9,I
3.7625,9,I
3.7625,10,I
3.7625,10,I
3.7625,10,I
3.7625,11,I
3.7625,11,I
3.7625,11,I
3.7625,11,I
3.7625,11,I
3.763,2,I
3.763,4,I
3.763,4,I
3.763,5,I
3.763,5,I
3.763,5,I
3.763,5,I
3.763,5,I
3.763,6,I
3.763,6,I
3.763,6,I
3.763,6,I
3.763,6,I
3.763,7,I
3.763,7,I
3.763,7,I
3.763,7,I
3.763,7,I
3.763,8,I
3.763,8,I
3.763,8,I
3.763,9,I
3.763,9,I
3.763,9,I
3.763,9,I
3.763,9,I
3.763,10,I
3.763,10,I
3.763,10,I
3.763,10,I
3.763,11,I
3.763,11,I
3.763,11,I
3.763,11,I
3.7635,2,I
3.7635,2,I
3.7635,2,I
3.7635,2,I
3.7635,2,I
3.7635,4,I
3.7635,5,I
3.7635,5,I
3.7635,5,I
3.7635,5,I
3.7635,6,I
3.7635,6,I
3.7635,6,I
3.7635,6,I
3.7635,7,I
3.7635,7,I
3.7635,8,I
3.7635,8,I
3.7635,9,I
3.7635,9,I
3.7635,9,I
3.7635,9,I
3.7635,9,I
3.7635,10,I
3.7635,10,I
3.7635,10,I
3.7635,10,I
3.7635,11,I
3.7635,11,I
3.7635,11,I
3.7635,11,I
3.764,2,I
3.764,2,I
3.764,2,I
3.764,4,I
3.764,4,I
3.764,4,I
3.764,4,I
3.764,5,I
3.764,5,I
3.764,5,I
3.764,5,I
3.764,5,I
3.764,6,I
3.764,6,I
3.764,6,I
3.764,6,I
3.764,6,I
3.764,7,I
3.764,7,I
3.764,8,I
3.764,8,I
3.764,8,I
3.764,9,I
3.764,9,I
3.764,9,I
3.764,10,I
3.764,10,I
3.764,10,I
3.764,10,I
3.764,11,I
3.764,11,I
3.764,11,I
3.764,11,I
3.764,11,I
3.7645,2,I
3.7645,2,I
3.7645,4,I
3.7645,4,I
3.7645,4,I
3.7645,5,I
3.7645,5,I
3.7645,5,I
3.7645,5,I
3.7645,5,I
3.7645,6,I
3.7645,6,I
3.7645,6,I
3.7645,6,I
3.7645,7,I
3.7645,7,I
3.7645,7,I
3.7645,7,I
3.7645,7,I
3.7645,8,I
3.7645,8,I
3.7645,8,I
3.7645,8,I
3.7645,9,I
3.7645,9,I
3.7645,9,I
3.7645,9,I
3.7645,9,I
3.7645,10,I
3.7645,10,I
3.7645,10,I
3.7645,11,I
3.7645,11,I
3.7645,11,I
3.7645,11,I
3.765,2,I
3.765,2,I
3.765,2,I
3.765,2,I
3.765,4,I
3.765,5,I
3.765,5,I
3.765,5,I
3.765,5,I
3.765,5,I
3.765,6,I
3.765,6,I
3.765,6,I
3.765,6,I
3.765,6,I
3.765,7,I
3.765,7,I
3.765,7,I
3.765,7,I
3.765,7,I
3.765,8,I
3.765,8,I
3.765,8,I
3.765,9,I
3.765,9,I
3.765,9,I
3.765,9,I
3.765,10,I
3.765,10,I
3.765,10,I
3.765,10,I
3.765,11,I
3.765,11,I
3.765,11,I
3.765,11,I
3.7655,2,I
3.7655,2,I
3.7655,2,I
3.7655,4,I
3.7655,4,I
3.7655,5,I
3.7655,5,I
3.7655,5,I
3.7655,5,I
3.7655,6,I
3.7655,6,I
3.7655,6,I
3.7655,6,I
3.7655,7,I
3.7655,7,I
3.7655,7,I
3.7655,7,I
3.7655,7,I
3.7655,8,I
3.7655,8,I
3.7655,8,I
3.7655,8,I
3.7655,8,I
3.7655,9,I
3.7655,9,I
3.7655,9,I
3.7655,9,I
3.7655,9,I
3.7655,10,I
3.7655,10,I
3.7655,10,I
3.7655,10,I
3.7655,11,I
3.7655,11,I
3.766,2,I
3.766,2,I
3.766,2,I
3.766,4,I
3.766,4,I
3.766,5,I
3.766,5,I
3.766,5,I
3.766,5,I
3.766,6,I
3.766,6,I
3.766,6,I
3.766,7,I
3.766,7,I
3.766,7,I
3.766,7,I
3.766,8,I
3.766,8,I
3.766,8,I
3.766,8,I
3.766,9,I
3.766,9,I
3.766,9,I
3.766,9,I
3.766,9,I
3.766,10,I
3.766,10,I
3.766,10,I
3.766,10,I
3.766,10,I
3.766,11,I
3.766,11,I
3.766,11,I
3.7665,2,I
3.7665,4,I
3.7665,4,I
3.7665,4,I
3.7665,4,I
3.7665,5,I
3.7665,5,I
3.7665,5,I
3.7665,5,I
3.7665,5,I
3.7665,6,I
3.7665,6,I
3.7665,6,I
3.7665,6,I
3.7665,7,I
3.7665,7,I
3.7665,7,I
3.7665,7,I
3.7665,8,I
3.7665,8,I
3.7665,8,I
3.7665,9,I
3.7665,9,I
3.7665,9,I
3.7665,9,I
3.7665,10,I
3.7665,10,I
3.7665,10,I
3.7665,11,I
3.7665,11,I
3.7665,11,I
3.7665,11,I
3.7665,11,I
3.767,2,I
3.767,2,I
3.767,2,I
3.767,2,I
3.767,4,I
3.767,4,I
3.767,4,I
3.767,4,I
3.767,5,I
3.767,5,I
3.767,5,I
3.767,5,I
3.767,6,I
3.767,6,I
3.767,6,I
3.767,6,I
3.767,7,I
3.767,7,I
3.767,7,I
3.767,7,I
3.767,7,I
3.767,8,I
3.767,9,I
3.767,9,I
3.767,9,I
3.767,9,I
3.767,9,I
3.767,10,I
3.767,10,I
3.767,10,I
3.767,10,I
3.767,11,I
3.767,11,I
3.767,11,I
3.767,11,I
3.7675,2,I
3.7675,2,I
3.7675,4,I
3.7675,4,I
3.7675,4,I
3.7675,5,I
3.7675,5,I
3.7675,5,I
3.7675,5,I
3.7675,6,I
3.7675,6,I
3.7675,6,I
3.7675,7,I
3.7675,7,I
3.7675,7,I
3.7675,7,I
3.7675,7,I
3.7675,8,I
3.7675,8,I
3.7675,8,I
3.7675,8,I
3.7675,9,I
3.7675,9,I
3.7675,9,I
3.7675,9,I
3.7675,9,I
3.7675,10,I
3.7675,10,I
3.7675,10,I
3.7675,10,I
3.7675,10,I
3.7675,11,I
3.7675,11,I
3.7675,11,I
3.7675,11,I
3.768,2,I
3.768,4,I
3.768,4,I
3.768,5,I
3.768,5,I
3.768,5,I
3.768,5,I
3.768,5,I
3.768,6,I
3.768,6,I
3.768,6,I
3.768,6,I
3.768,7,I
3.768,7,I
3.768,7,I
3.768,7,I
3.768,7,I
3.768,8,I
3.768,8,I
3.768,8,I
3.768,9,I
3.768,9,I
3.768,9,I
3.768,9,I
3.768,9,I
3.768,10,I
3.768,10,I
3.768,10,I
3.768,11,I
3.768,11,I
3.768,11,I
3.768,11,I
3.7685,2,I
3.7685,2,I
3.7685,4,I
3.7685,4,I
3.7685,4,I
3.7685,4,I
3.7685,5,I
3.7685,5,I
3.7685,5,I
3.7685,5,I
3.7685,5,I
3.7685,6,I
3.7685,6,I
3.7685,6,I
3.7685,6,I
3.7685,7,I
3.7685,7,I
3.7685,7,I
3.7685,7,I
3.7685,7,I
3.7685,8,I
3.7685,8,I
3.7685,8,I
3.7685,9,I
3.7685,9,I
3.7685,9,I
3.7685,9,I
3.7685,10,I
3.7685,10,I
3.7685,10,I
3.7685,10,I
3.7685,11,I
3.7685,11,I
3.7685,11,I
3.7685,11,I
3.7685,11,I
3.769,2,I
3.769,2,I
3.769,2,I
3.769,4,I
3.769,4,I
3.769,4,I
3.769,5,I
3.769,5,I
3.769,5,I
3.769,5,I
3.769,5,I
3.769,6,I
3.769,6,I
3.769,6,I
3.769,6,I
3.769,6,I
3.769,7,I
3.769,7,I
3.769,7,I
3.769,8,I
3.769,8,I
3.769,8,I
3.769,9,I
3.769,9,I
3.769,9,I
3.769,9,I
3.769,9,I
3.769,10,I
3.769,10,I
3.769,10,I
3.769,11,I
3.769,11,I
3.769,11,I
3.769,11,I
3.7695,2,I
3.7695,2,I
3.7695,2,I
3.7695,2,I
3.7695,2,I
3.7695,4,I
3.7695,4,I
3.7695,5,I
3.7695,5,I
3.7695,5,I
3.7695,5,I
3.7695,5,I
